Index,Area,Keyword,Name,Rating,Reviews,Address,Phone,Maps Website,Actual Website,Contact Form URL,Maps URL,All Emails,Email Count,Timestamp
32,New York,Digital marketing agency,Verbsz Marketing,5.0,32,"287 Park Ave S Suite 700, New York, NY 10010, United States",+1 [phone],https://verbszmarketing.com,https://verbszmarketing.com,,https://www.google.com/maps/place/Verbsz+Marketing/data=!4m7!3m6!1s0x89c25986a80e79eb:0x453ada55acbe770d!8m2!3d40.7396867!4d-73.9865419!16s%2Fg%2F11t4lvvnmb!19sChIJ63kOqIZZwokRDXe-rFXaOkU?authuser=0&hl=en&rclk=1,,0,2026-03-31T13:23:42.994Z
33,New York,Digital marketing agency,"Succeedo - Digital Marketing, SEO, Web Development Agency in New York, NYC",5.0,6,"1330 6th Ave 23rd floor, New York, NY 10019, United States",[phone],https://wa.me,https://www.whatsapp.com/,https://www.whatsapp.com/contact,"https://www.google.com/maps/place/Succeedo+-+Digital+Marketing,+SEO,+Web+Development+Agency+in+New+York,+NYC/data=!4m7!3m6!1s0x89c25911791db3a7:0xaaf0c1812f1f3318!8m2!3d40.7619555!4d-73.9784759!16s%2Fg%2F11v6f9pk69!19sChIJp7MdeRFZwokRGDMfL4HB8Ko?authuser=0&hl=en&rclk=1",,0,2026-03-31T13:23:56.636Z
34,New York,Digital marketing agency,Digital Marketing Agency NYC - Mack,5.0,4,"5 Hanover Square 12th Floor, New York, NY 10004, United States",+1 [phone],https://mackmediagroup.com,https://mackmediagroup.com,,https://www.google.com/maps/place/Digital+Marketing+Agency+NYC+-+Mack/data=!4m7!3m6!1s0x89c25bf8fc713c33:0x21242a23af307629!8m2!3d40.7050758!4d-74.0091604!16s%2Fg%2F11whz96swc!19sChIJMzxx_PhbwokRKXYwryMqJCE?authuser=0&hl=en&rclk=1,,0,2026-03-31T13:24:08.550Z
35,New York,Digital marketing agency,The Influencer Marketing Factory,4.6,18,"1 Liberty St 3rd Floor, New York, NY 10006, United States",+1 [phone],https://theinfluencermarketingfactory.com,https://theinfluencermarketingfactory.com/,https://theinfluencermarketingfactory.com/contact-us/,https://www.google.com/maps/place/The+Influencer+Marketing+Factory/data=!4m7!3m6!1s0x89c25b2d5c2611e9:0x3e445bb9f191a6ef!8m2!3d40.7096693!4d-74.0109723!16s%2Fg%2F11hf3lfznc!19sChIJ6REmXC1bwokR76aR8blbRD4?authuser=0&hl=en&rclk=1,[email],1,2026-03-31T13:24:20.537Z
36,New York,Digital marketing agency,Branding New York City,5.0,25,"580 5th Ave #2908, New York, NY 10036, United States",+1 [phone],https://brandingnycity.com,https://www.brandingnycity.com/,https://www.brandingnycity.com/contact/,https://www.google.com/maps/place/Branding+New+York+City/data=!4m7!3m6!1s0x89c2596289995447:0x91e3323bbc8c9bed!8m2!3d40.756935!4d-73.978799!16s%2Fg%2F11qg99ywzn!19sChIJR1SZiWJZwokR7ZuMvDsy45E?authuser=0&hl=en&rclk=1,[email]; [email],2,2026-03-31T13:24:40.267Z
37,New York,Digital marketing agency,Socium Media,5.0,3,"5 Crosby St, New York, NY 10013, United States",,https://sociummedia.com,https://www.sociummedia.com/,https://www.sociummedia.com/#free-consultation,https://www.google.com/maps/place/Socium+Media/data=!4m7!3m6!1s0x89c25bce8b6112c7:0x9bb4f9074033fa4e!8m2!3d40.7197611!4d-74.0002433!16s%2Fg%2F11h54870_7!19sChIJxxJhi85bwokRTvozQAf5tJs?authuser=0&hl=en&rclk=1,,0,2026-03-31T13:24:56.104Z
38,New York,Digital marketing agency,BD Grow,4.7,15,"49 Elizabeth St Second Floor, New York, NY 10013, United States",+1 [phone],https://bdgrow.com,https://bdgrow.com/,https://bdgrow.com/contact-us/,https://www.google.com/maps/place/BD+Grow/data=!4m7!3m6!1s0x89c25b04d6b7e3a1:0xad6ab6289e1d4513!8m2!3d40.7171917!4d-73.9969374!16s%2Fg%2F11qg5bvyf3!19sChIJoeO31gRbwokRE0Udnii2aq0?authuser=0&hl=en&rclk=1,[email],1,2026-03-31T13:25:12.956Z
39,New York,Digital marketing agency,AdVenture Media Group,4.9,174,"1074 Broadway, Woodmere, NY 11598, United States",+1 [phone],https://adventureppc.com,https://www.adventureppc.com/industries/home-service-lead-generation,https://www.adventureppc.com/contact,https://www.google.com/maps/place/AdVenture+Media+Group/data=!4m7!3m6!1s0x89c265c02837d0bd:0x79cafd562781151!8m2!3d40.632502!4d-73.706833!16s%2Fg%2F11b6jh0t3s!19sChIJvdA3KMBlwokRURF4YtWvnAc?authuser=0&hl=en&rclk=1,[email],1,2026-03-31T13:25:25.093Z
40,New York,Digital marketing agency,Sullivan,5.0,2,"292 Madison Ave Floor 21, New York, NY 10017, United States",+1 [phone],https://sullivannyc.com,https://sullivannyc.com/,https://sullivannyc.com/contact/,https://www.google.com/maps/place/Sullivan/data=!4m7!3m6!1s0x89c25a17f9192ae1:0xd0ab5630fe2d07f4!8m2!3d40.75206!4d-73.980225!16s%2Fg%2F1262pp7t2!19sChIJ4SoZ-RdawokR9Act_jBWq9A?authuser=0&hl=en&rclk=1,[email],1,2026-03-31T13:25:38.056Z
41,New York,Digital marketing agency,Jasmine Sandler Digital Marketing and Media,5.0,13,"1460 Broadway, 4th Floor NY, NY 10036, 347) 527, New York, NY 10016, United States",+1 [phone],https://jasminesandlerdigitalmarketingmedia.com,https://www.jasminesandlerdigitalmarketingmedia.com/,https://www.jasminesandlerdigitalmarketingmedia.com/contact,https://www.google.com/maps/place/Jasmine+Sandler+Digital+Marketing+and+Media/data=!4m7!3m6!1s0x89c258ff75a6bb87:0xfe73208d183378a3!8m2!3d40.7507212!4d-73.9792885!16s%2Fg%2F11b6ck2gnn!19sChIJh7umdf9YwokRo3gzGI0gc_4?authuser=0&hl=en&rclk=1,,0,2026-03-31T13:25:56.139Z
42,New York,Digital marketing agency,Creative House,5.0,16,"79 Madison Ave, New York, NY 10016, United States",+1 [phone],https://creativehouse.marketing,https://creativehouse.marketing/,https://creativehouse.marketing/contact/,https://www.google.com/maps/place/Creative+House/data=!4m7!3m6!1s0x89c25900daf1a741:0x590d11d4f86a1304!8m2!3d40.7440798!4d-73.98534!16s%2Fg%2F11c2n_d2_l!19sChIJQafx2gBZwokRBBNq-NQRDVk?authuser=0&hl=en&rclk=1,[email]; [email],2,2026-03-31T13:26:22.428Z
43,New York,Digital marketing agency,Digital Marketing Agency NYC,5.0,3,"411 Lafayette St 6th fl, New York, NY 10003, United States",,,,,https://www.google.com/maps/place/Digital+Marketing+Agency+NYC/data=!4m7!3m6!1s0x89c2598b59558eb3:0xe3e2c81226d46a32!8m2!3d40.72833!4d-73.992139!16s%2Fg%2F11dylx3g8z!19sChIJs45VWYtZwokRMmrUJhLI4uM?authuser=0&hl=en&rclk=1,,0,2026-03-31T13:26:49.754Z
44,New York,Digital marketing agency,Leadflow NYC - Lead Gen Agency for Nonprofits & Entrepreneurs,5.0,40,"340 E 23rd St, New York, NY 10010, United States",,https://leadflow.nyc,https://www.leadflow.nyc/www.leadflow.nyc,https://www.leadflow.nyc/contact-us,https://www.google.com/maps/place/Leadflow+NYC+-+Lead+Gen+Agency+for+Nonprofits+%26+Entrepreneurs/data=!4m7!3m6!1s0x89c259a85859daef:0x40aa5b69542218f6!8m2!3d40.7370087!4d-73.9794227!16s%2Fg%2F11fsxc1yxq!19sChIJ79pZWKhZwokR9hgiVGlbqkA?authuser=0&hl=en&rclk=1,[email]; [email],2,2026-03-31T13:27:13.413Z
45,New York,Digital marketing agency,Digital Savvy Inc.,5.0,19,"14 Wall St, New York, NY 10005, United States",+1 [phone],https://digitalsavvyny.com,https://digitalsavvyny.com/,https://digitalsavvyny.com/contact-us/,https://www.google.com/maps/place/Digital+Savvy+Inc./data=!4m7!3m6!1s0x888871082b087af5:0xe32a1fad80716a7e!8m2!3d40.7076193!4d-74.0105948!16s%2Fg%2F11w1lqzz0k!19sChIJ9XoIKwhxiIgRfmpxgK0fKuM?authuser=0&hl=en&rclk=1,[email],1,2026-03-31T13:27:27.670Z
46,New York,Digital marketing agency,AMP Agency,5.0,1,"1500 Broadway 32nd floor, New York, NY 10036, United States",,https://ampagency.com,https://www.ampagency.com/,https://www.ampagency.com/contact,https://www.google.com/maps/place/AMP+Agency/data=!4m7!3m6!1s0x89c259d68254bda3:0x6528df458730fbd1!8m2!3d40.7568052!4d-73.9856882!16s%2Fg%2F11fjz9np7r!19sChIJo71UgtZZwokR0fswh0XfKGU?authuser=0&hl=en&rclk=1,,0,2026-03-31T13:27:50.413Z
47,New York,Digital marketing agency,AuroIN,4.7,75,"285 Fulton St Suite 8500, New York, NY 10007, United States",+1 [phone],https://auroin.com,https://auroin.com/,https://auroin.com/contact/,https://www.google.com/maps/place/AuroIN/data=!4m7!3m6!1s0x89c9d9a29f5dc8d9:0x645708fc195030f2!8m2!3d40.713638!4d-74.0087211!16s%2Fg%2F1z44bj1nh!19sChIJ2chdn6LZyYkR8jBQGfwIV2Q?authuser=0&hl=en&rclk=1,[email],1,2026-03-31T13:28:08.971Z
48,New York,Digital marketing agency,JUICE: Full Service Digital Marketing Agency,5.0,4,"250 Hudson St 2nd Floor, New York, NY 10013, United States",+1 [phone],https://thinkjuice.com,https://www.thinkjuice.com/,,https://www.google.com/maps/place/JUICE:+Full+Service+Digital+Marketing+Agency/data=!4m7!3m6!1s0x89c259a9a9aab5c9:0xeb9d8cfa6bff29e7!8m2!3d40.7249946!4d-74.0072895!16s%2Fg%2F11gf0w78xs!19sChIJybWqqalZwokR5yn_a_qMnes?authuser=0&hl=en&rclk=1,[email],1,2026-03-31T13:28:27.993Z
49,New York,Digital marketing agency,Mimvi SEO,5.0,85,"Seagram Building, 375 Park Ave, New York, NY 10152, United States",+1 [phone],https://hubspot.com,https://www.hubspot.com/,https://offers.hubspot.com/contact-sales?hubs_signup-url=www.hubspot.com%2F&hubs_signup-cta=nav-utility-contactsales&hubs_content=www.hubspot.com%2F&hubs_content-cta=nav-utility-contactsales&wfoid=ff0d64acc0.1774963188,https://www.google.com/maps/place/Mimvi+SEO/data=!4m7!3m6!1s0x89c258fca8900001:0x12ba9d1aa3fb2a70!8m2!3d40.7582729!4d-73.9719375!16s%2Fg%2F11d_790mht!19sChIJAQCQqPxYwokRcCr7oxqduhI?authuser=0&hl=en&rclk=1,,0,2026-03-31T13:29:01.549Z
50,New York,Digital marketing agency,Digital Silk,4.6,18,"18 W 18th St, New York, NY 10011, United States",+1 [phone],https://digitalsilk.com,,,https://www.google.com/maps/place/Digital+Silk/data=!4m7!3m6!1s0x89c259251920a01d:0xa42041c92e87db24!8m2!3d40.7388072!4d-73.9934329!16s%2Fg%2F11j1d3fqyb!19sChIJHaAgGSVZwokRJNuHLslBIKQ?authuser=0&hl=en&rclk=1,,0,2026-03-31T13:29:28.560Z
51,New York,Digital marketing agency,Big Drop Inc - Web Design Company,4.9,55,"169 Madison St Suite 15613, New York, NY 10038, United States",+1 [phone],https://bigdropinc.com,https://bigdropinc.com,,https://www.google.com/maps/place/Big+Drop+Inc+-+Web+Design+Company/data=!4m7!3m6!1s0x89c25a1160c1bd89:0x3e8730637ff1e8a8!8m2!3d40.7128279!4d-73.9910738!16s%2Fg%2F1ptzc_g5s!19sChIJib3BYBFawokRqOjxf2Mwhz4?authuser=0&hl=en&rclk=1,,0,2026-03-31T13:29:42.062Z
52,New York,Digital marketing agency,PBJ Marketing,5.0,15,"175 Varick St, New York, NY 10014, United States",+1 [phone],https://pbjmarketing.com,https://pbjmarketing.com/,https://pbjmarketing.com/contact-old,https://www.google.com/maps/place/PBJ+Marketing/data=!4m7!3m6!1s0x89c25856949e912d:0xcb68430d49932661!8m2!3d40.7274061!4d-74.00605!16s%2Fg%2F1233615tk!19sChIJLZGelFZYwokRYSaTSQ1DaMs?authuser=0&hl=en&rclk=1,[email],1,2026-03-31T13:29:54.037Z
53,New York,Digital marketing agency,Artmedia Digital,5.0,11,"99 Wall St #227, New York, NY 10005, United States",+1 [phone],https://artmedia.digital,https://artmedia.digital/,https://artmedia.digital/#contact,https://www.google.com/maps/place/Artmedia+Digital/data=!4m7!3m6!1s0x89c25b5642b4e117:0xb6b03ddbb125cb1a!8m2!3d40.7049014!4d-74.0072444!16s%2Fg%2F11ybvp_t1z!19sChIJF-G0QlZbwokRGsslsds9sLY?authuser=0&hl=en&rclk=1,[email],1,2026-03-31T13:30:06.687Z
54,New York,Digital marketing agency,Griffon Webstudios,5.0,80,"17 State St 4000 Suite, New York, NY 10004, United States",+1 [phone],https://griffonwebstudios.com,https://griffonwebstudios.com/,https://griffonwebstudios.com/contact-us/,https://www.google.com/maps/place/Griffon+Webstudios/data=!4m7!3m6!1s0x89c25a13a1bd795b:0x637415d5645f71f8!8m2!3d40.7028885!4d-74.0138771!16s%2Fg%2F11c12prbj1!19sChIJW3m9oRNawokR-HFfZNUVdGM?authuser=0&hl=en&rclk=1,[email],1,2026-03-31T13:30:25.217Z
55,New York,Digital marketing agency,SEO Marketing Nerds NYC,5.0,12,"32 Clinton St, New York, NY 10002, United States",+1 [phone],https://seomarketingnerds.com,https://www.seomarketingnerd.com/,https://www.seomarketingnerd.com/contact-us/,https://www.google.com/maps/place/SEO+Marketing+Nerds+NYC/data=!4m7!3m6!1s0x89c2593b3d733a13:0xc2700a6e57a8671f!8m2!3d40.7202773!4d-73.9842591!16s%2Fg%2F11t7_dk605!19sChIJEzpzPTtZwokRH2eoV24KcMI?authuser=0&hl=en&rclk=1,,0,2026-03-31T13:30:57.446Z
56,New York,Digital marketing agency,Thought Media,5.0,15,"30 Wall St 8th floor, New York, NY 10005, United States",+1 [phone],https://thoughtmedia.com,,,https://www.google.com/maps/place/Thought+Media/data=!4m7!3m6!1s0x89c25a16fe479063:0xf45bce1cd67f292a!8m2!3d40.7070319!4d-74.0098964!16s%2Fg%2F11cn8t70k5!19sChIJY5BH_hZawokRKil_1hzOW_Q?authuser=0&hl=en&rclk=1,,0,2026-03-31T13:31:19.669Z
57,New York,Digital marketing agency,Massivemedia,4.6,9,"34 W 27th St 6th floor, New York, NY 10001, United States",+1 [phone],https://appointy.com,https://www.appointy.com/,https://www.appointy.com/contactUs/,https://www.google.com/maps/place/Massivemedia/data=!4m7!3m6!1s0x89c259a5ea07220f:0xacec85a894b9203b!8m2!3d40.744819!4d-73.990133!16s%2Fg%2F1tdhfxzt!19sChIJDyIH6qVZwokROyC5lKiF7Kw?authuser=0&hl=en&rclk=1,[email],1,2026-03-31T13:31:36.968Z
58,New York,Digital marketing agency,Amsive,4.6,10,"915 Broadway Ste 501, New York, NY 10010, United States",+1 [phone],https://amsive.com,https://www.amsive.com/,https://www.amsive.com/contact/,https://www.google.com/maps/place/Amsive/data=!4m7!3m6!1s0x89c259a3c392b9e3:0xad99b403dc8da89c!8m2!3d40.7396961!4d-73.9898234!16s%2Fg%2F1thpxrf2!19sChIJ47mSw6NZwokRnKiN3AO0ma0?authuser=0&hl=en&rclk=1,,0,2026-03-31T13:32:05.852Z
59,New York,Digital marketing agency,New York SEO Company - Marketing Blink,4.0,4,"222 Broadway 19th floor, New York, NY 10038, United States",+1 [phone],https://marketingblink.com,,,https://www.google.com/maps/place/New+York+SEO+Company+-+Marketing+Blink/data=!4m7!3m6!1s0x8d306fb1e6f992c3:0x8b75512db819d176!8m2!3d40.710968!4d-74.0084713!16s%2Fg%2F11k46nq4ng!19sChIJw5L55rFvMI0RdtEZuC1RdYs?authuser=0&hl=en&rclk=1,,0,2026-03-31T13:32:22.340Z
60,New York,Digital marketing agency,Sapphire Digital Agency,5.0,6,"100 Church St 8th floor, New York, NY 10007, United States",+1 [phone],https://sapphiredigitalagency.com,https://www.sapphiredigitalagency.com/,https://www.sapphiredigitalagency.com/contact-us/,https://www.google.com/maps/place/Sapphire+Digital+Agency/data=!4m7!3m6!1s0x89c25b838a8441d5:0xcf72526e9e880fc2!8m2!3d40.7132971!4d-74.0102069!16s%2Fg%2F11yrv30nh3!19sChIJ1UGEioNbwokRwg-Inm5Scs8?authuser=0&hl=en&rclk=1,[email],1,2026-03-31T13:32:42.460Z
62,New York,Digital marketing agency,Search Geek Solutions SEO Company NJ,,,"230 McCosh Rd, Montclair, NJ 07043, United States",+1 [phone],https://sgsolutionsllc.com,https://sgsolutionsllc.com,,https://www.google.com/maps/place/Search+Geek+Solutions+SEO+Company+NJ/data=!4m7!3m6!1s0x89c2ffc0706228a5:0x55c2e80ef35a60a5!8m2!3d40.857806!4d-74.195836!16s%2Fg%2F11kxl0zxyt!19sChIJpShicMD_wokRpWBa8w7owlU?authuser=0&hl=en&rclk=1,,0,2026-03-31T13:33:03.399Z
63,New York,Digital marketing agency,Best Marketing NYC,4.1,14,"20 E 46th St rm 200, New York, NY 10017, United States",+1 [phone],https://bestmarketingnyc.com,https://www.bestmarketingnyc.com/,https://www.bestmarketingnyc.com/contact-request-demo/,https://www.google.com/maps/place/Best+Marketing+NYC/data=!4m7!3m6!1s0x89c258fe0d1322a9:0x539e9caa7598f7f0!8m2!3d40.7552871!4d-73.977932!16s%2Fg%2F1v2gfp4w!19sChIJqSITDf5YwokR8PeYdaqcnlM?authuser=0&hl=en&rclk=1,[email],1,2026-03-31T13:33:26.173Z
64,New York,Digital marketing agency,The Charles Group NYC,4.9,7,"200 Broadway Suite 307, New York, NY 10038, United States",+1 [phone],https://thecharlesnyc.com,https://www.thecharlesgrp.com/,https://www.thecharlesgrp.com/contact/,https://www.google.com/maps/place/The+Charles+Group+NYC/data=!4m7!3m6!1s0x89c2598a217a7457:0x3f9a6637dc99520!8m2!3d40.7105274!4d-74.0089937!16s%2Fg%2F1hhvrl18l!19sChIJV3R6IYpZwokRIJXJfWOm-QM?authuser=0&hl=en&rclk=1,,0,2026-03-31T13:33:46.172Z
65,New York,Digital marketing agency,eBrandz,4.8,86,"171 Madison Ave #1006, New York, NY 10016, United States",+1 [phone],https://ebrandz.com,https://www.ebrandz.in/,https://www.ebrandz.in/contactus/,https://www.google.com/maps/place/eBrandz/data=!4m7!3m6!1s0x89c259a82eb22401:0x87570fbbf2002e10!8m2!3d40.7471083!4d-73.9831343!16s%2Fg%2F1vb9dzsy!19sChIJASSyLqhZwokREC4A8rsPV4c?authuser=0&hl=en&rclk=1,,0,2026-03-31T13:34:09.982Z
66,New York,Digital marketing agency,Ninja Promo,4.9,54,"276 5th Ave, New York, NY 10001, United States",+1 [phone],https://ninjapromo.io,https://ninjapromo.io/,https://ninjapromo.io/contacts,https://www.google.com/maps/place/Ninja+Promo/data=!4m7!3m6!1s0x89c2599539bcc915:0xd5ce71d43e68091b!8m2!3d40.7459698!4d-73.9869095!16s%2Fg%2F11vzryg5m3!19sChIJFcm8OZVZwokRGwloPtRxztU?authuser=0&hl=en&rclk=1,[email]; [email]; [email],3,2026-03-31T13:34:25.584Z
67,New York,Digital marketing agency,NU Media,5.0,25,"589 8th Ave Floor 8, New York, NY 10018, United States",+1 [phone],https://nu.marketing,https://www.nu.marketing/,https://www.nu.marketing/contact-us/,https://www.google.com/maps/place/NU+Media/data=!4m7!3m6!1s0x89c25945034ca73d:0xb763934204b0c8cc!8m2!3d40.7553099!4d-73.9914284!16s%2Fg%2F11k5k0bwwf!19sChIJPadMA0VZwokRzMiwBEKTY7c?authuser=0&hl=en&rclk=1,[email],1,2026-03-31T13:34:42.729Z
